Adding in variants from internal_defaults
Adding in variants from /home/bohnejsk/conda-builds/adaptivecpp/conda_build_config.yaml
Attempting to finalize metadata for adaptivecpp
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
Reloading output folder: ...working... done
Getting pinned dependencies: ...working... done
BUILD START: ['adaptivecpp-25.10.0-py313_0.conda']
    cuda-tools:                    13.1.1-ha770c72_0             conda-forge
    cuda-version:                  13.1-h2ff5cdb_3               conda-forge
    cuda-visual-tools:             13.1.1-ha770c72_0             conda-forge
    cxx-compiler:                  1.11.0-hfcd1e18_0             conda-forge
    dbus:                          1.16.2-h24cb091_1             conda-forge
    font-ttf-dejavu-sans-mono:     2.37-hab24e00_0               conda-forge
    font-ttf-inconsolata:          3.000-h77eed37_0              conda-forge
    font-ttf-source-code-pro:      2.038-h77eed37_0              conda-forge
    font-ttf-ubuntu:               0.83-h77eed37_3               conda-forge
    fontconfig:                    2.17.1-h27c8c51_0             conda-forge
    fonts-conda-ecosystem:         1-0                           conda-forge
    fonts-conda-forge:             1-hc364b38_1                  conda-forge
    fortran-compiler:              1.11.0-h9bea470_0             conda-forge
    gcc:                           14.3.0-h0dff253_18            conda-forge
    gcc_impl_linux-64:             14.3.0-hbdf3cc3_18            conda-forge
    gcc_linux-64:                  14.3.0-h298d278_21            conda-forge
    gds-tools:                     1.16.1.26-h676940d_0          conda-forge
    gfortran:                      14.3.0-h76987e4_18            conda-forge
    gfortran_impl_linux-64:        14.3.0-h1a219da_18            conda-forge
    gfortran_linux-64:             14.3.0-hfa02b96_21            conda-forge
    gmp:                           6.3.0-hac33072_2              conda-forge
    gxx:                           14.3.0-h76987e4_18            conda-forge
    gxx_impl_linux-64:             14.3.0-h2185e75_18            conda-forge
    gxx_linux-64:                  14.3.0-h033eb0a_21            conda-forge
    icu:                           75.1-he02047a_0               conda-forge
    kernel-headers_linux-64:       5.14.0-he073ed8_3             conda-forge
    keyutils:                      1.6.3-hb9d3cd8_0              conda-forge
    krb5:                          1.22.2-ha1258a1_0             conda-forge
    ld_impl_linux-64:              2.45.1-default_hbd61a6d_102   conda-forge
    libattr:                       2.5.2-hb03c661_1              conda-forge
    libblas:                       3.11.0-5_h4a7cf45_openblas    conda-forge
    libboost:                      1.84.0-h6c02f8c_7             conda-forge
    libboost-devel:                1.84.0-h1a2810e_7             conda-forge
    libboost-headers:              1.84.0-ha770c72_7             conda-forge
    libboost-python:               1.84.0-py313hf0ab243_7        conda-forge
    libboost-python-devel:         1.84.0-py313h59e1532_7        conda-forge
    libcap:                        2.77-h3ff7636_0               conda-forge
    libcblas:                      3.11.0-5_h0358290_openblas    conda-forge
    libcublas:                     13.2.1.1-h676940d_0           conda-forge
    libcublas-dev:                 13.2.1.1-h676940d_0           conda-forge
    libcufft:                      12.1.0.78-hecca717_0          conda-forge
    libcufft-dev:                  12.1.0.78-hecca717_0          conda-forge
    libcufile:                     1.16.1.26-hd07211c_0          conda-forge
    libcufile-dev:                 1.16.1.26-h676940d_0          conda-forge
    libcuobjclient:                1.0.0.26-hecca717_0           conda-forge
    libcuobjclient-dev:            1.0.0.26-hecca717_0           conda-forge
    libcurand:                     10.4.1.81-h676940d_0          conda-forge
    libcurand-dev:                 10.4.1.81-h676940d_0          conda-forge
    libcusolver:                   12.0.9.81-h676940d_0          conda-forge
    libcusolver-dev:               12.0.9.81-h676940d_0          conda-forge
    libcusparse:                   12.7.3.1-hecca717_0           conda-forge
    libcusparse-dev:               12.7.3.1-hecca717_0           conda-forge
    libdrm:                        2.4.125-hb03c661_1            conda-forge
    libedit:                       3.1.20250104-pl5321h7949ede_0 conda-forge
    libexpat:                      2.7.4-hecca717_0              conda-forge
    libffi:                        3.5.2-h3435931_0              conda-forge
    libfreetype:                   2.14.3-ha770c72_0             conda-forge
    libfreetype6:                  2.14.3-h73754d4_0             conda-forge
    libgcc:                        15.2.0-he0feb66_18            conda-forge
    libgcc-devel_linux-64:         14.3.0-hf649bbc_118           conda-forge
    libgcc-ng:                     15.2.0-h69a702a_18            conda-forge
    libgfortran:                   15.2.0-h69a702a_18            conda-forge
    libgfortran5:                  15.2.0-h68bc16d_18            conda-forge
    libglib:                       2.86.4-h6548e54_1             conda-forge
    libglvnd:                      1.7.0-ha4b6fd6_2              conda-forge
    libgomp:                       15.2.0-he0feb66_18            conda-forge
    libiconv:                      1.18-h3b78370_2               conda-forge
    liblapack:                     3.11.0-5_h47877c9_openblas    conda-forge
    libllvm19:                     19.1.7-hf7376ad_2             conda-forge
    liblzma:                       5.8.2-hb03c661_0              conda-forge
    libmpdec:                      4.0.0-hb03c661_1              conda-forge
    libnl:                         3.11.0-hb9d3cd8_0             conda-forge
    libnpp:                        13.0.3.3-h676940d_0           conda-forge
    libnpp-dev:                    13.0.3.3-h676940d_0           conda-forge
    libnuma:                       2.0.18-hb03c661_3             conda-forge
    libnvfatbin:                   13.1.115-hecca717_0           conda-forge
    libnvfatbin-dev:               13.1.115-hecca717_0           conda-forge
    libnvjitlink:                  13.1.115-hecca717_1           conda-forge
    libnvjitlink-dev:              13.1.115-hecca717_1           conda-forge
    libnvjpeg:                     13.0.3.75-hecca717_0          conda-forge
    libnvjpeg-dev:                 13.0.3.75-ha770c72_0          conda-forge
    libnvptxcompiler-dev:          13.1.115-ha770c72_0           conda-forge
    libnvptxcompiler-dev_linux-64: 13.1.115-ha770c72_0           conda-forge
    libopenblas:                   0.3.30-pthreads_h94d23a6_4    conda-forge
    libopengl:                     1.7.0-ha4b6fd6_2              conda-forge
    libpciaccess:                  0.18-hb9d3cd8_0               conda-forge
    libpng:                        1.6.55-h421ea60_0             conda-forge
    libsanitizer:                  14.3.0-h8f1669f_18            conda-forge
    libsqlite:                     3.52.0-h0c1763c_0             conda-forge
    libstdcxx:                     15.2.0-h934c35e_18            conda-forge
    libstdcxx-devel_linux-64:      14.3.0-h9f08a49_118           conda-forge
    libstdcxx-ng:                  15.2.0-hdf11a46_18            conda-forge
    libsystemd0:                   260.1-h6569c3e_0              conda-forge
    libudev1:                      260.1-h6569c3e_0              conda-forge
    libuuid:                       2.41.3-h5347b49_0             conda-forge
    libxcb:                        1.17.0-h8a09558_0             conda-forge
    libxkbcommon:                  1.13.1-hca5e8e5_0             conda-forge
    libxkbfile:                    1.1.0-h166bdaf_1              conda-forge
    libxml2:                       2.15.1-h26afc86_0             conda-forge
    libxml2-16:                    2.15.1-ha9997c6_0             conda-forge
    libzlib:                       1.3.2-h25fd6f3_2              conda-forge
    ncurses:                       6.5-h2d0b736_3                conda-forge
    nsight-compute:                2025.4.1.2-h60dd89f_1         conda-forge
    nspr:                          4.38-h29cc59b_0               conda-forge
    nss:                           3.118-h445c969_0              conda-forge
    numpy:                         2.4.3-py313hf6604e3_0         conda-forge
    ocl-icd:                       2.3.3-hb9d3cd8_0              conda-forge
    opencl-headers:                2025.06.13-hecca717_0         conda-forge
    openssl:                       3.6.1-h35e630c_1              conda-forge
    pcre2:                         10.47-haa7fec5_0              conda-forge
    pip:                           26.0.1-pyh145f28c_0           conda-forge
    pthread-stubs:                 0.4-hb9d3cd8_1002             conda-forge
    python:                        3.13.12-hc97d973_100_cp313    conda-forge
    python_abi:                    3.13-8_cp313                  conda-forge
    rdma-core:                     61.0-h192683f_0               conda-forge
    readline:                      8.3-h853b02a_0                conda-forge
    rocm-core:                     7.0.2-h54a6638_0              conda-forge
    rocm-device-libs:              6.4.3-hc43e286_0              conda-forge
    rocm-smi:                      7.0.2-hecca717_0              conda-forge
    sysroot_linux-64:              2.34-h087de78_3               conda-forge
    tk:                            8.6.13-noxft_h366c992_103     conda-forge
    tzdata:                        2025c-hc9c84f9_1              conda-forge
    wayland:                       1.25.0-hd6090a7_0             conda-forge
    xcb-util:                      0.4.1-h4f16b4b_2              conda-forge
    xcb-util-cursor:               0.1.6-hb03c661_0              conda-forge
    xcb-util-image:                0.4.0-hb711507_2              conda-forge
    xcb-util-keysyms:              0.4.1-hb711507_0              conda-forge
    xcb-util-renderutil:           0.3.10-hb711507_0             conda-forge
    xcb-util-wm:                   0.4.2-hb711507_0              conda-forge
    xkeyboard-config:              2.47-hb03c661_0               conda-forge
    xorg-libice:                   1.1.2-hb9d3cd8_0              conda-forge
    xorg-libsm:                    1.2.6-he73a12e_0              conda-forge
    xorg-libx11:                   1.8.13-he1eb515_0             conda-forge
    xorg-libxau:                   1.0.12-hb03c661_1             conda-forge
    xorg-libxcomposite:            0.4.7-hb03c661_0              conda-forge
    xorg-libxdamage:               1.1.6-hb9d3cd8_0              conda-forge
    xorg-libxdmcp:                 1.1.5-hb03c661_1              conda-forge
    xorg-libxext:                  1.3.7-hb03c661_0              conda-forge
    xorg-libxfixes:                6.0.2-hb03c661_0              conda-forge
    xorg-libxi:                    1.8.2-hb9d3cd8_0              conda-forge
    xorg-libxrandr:                1.5.5-hb03c661_0              conda-forge
    xorg-libxrender:               0.9.12-hb9d3cd8_0             conda-forge
    xorg-libxtst:                  1.2.5-hb9d3cd8_3              conda-forge
    zstd:                          1.5.7-hb78ec9c_6              conda-forge

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Reloading output folder: ...working... done
Solving environment (_build_env): ...working... done
Reloading output folder: ...working... done
Solving environment (_test_env): ...working... done

## Package Plan ##

  environment location: /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_build_env


The following NEW packages will be INSTALLED:

    _openmp_mutex:   4.5-20_gnu                    conda-forge
    bzip2:           1.0.8-hda65f42_9              conda-forge
    c-ares:          1.34.6-hb03c661_0             conda-forge
    ca-certificates: 2026.2.25-hbd8a1cb_0          conda-forge
    cmake:           4.3.0-hc85cc9f_0              conda-forge
    git:             2.53.0-pl5321h6d3cee1_0       conda-forge
    keyutils:        1.6.3-hb9d3cd8_0              conda-forge
    krb5:            1.22.2-ha1258a1_0             conda-forge
    libcurl:         8.19.0-hcf29cc6_0             conda-forge
    libedit:         3.1.20250104-pl5321h7949ede_0 conda-forge
    libev:           4.33-hd590300_2               conda-forge
    libexpat:        2.7.4-hecca717_0              conda-forge
    libgcc:          15.2.0-he0feb66_18            conda-forge
    libgcc-ng:       15.2.0-h69a702a_18            conda-forge
    libgomp:         15.2.0-he0feb66_18            conda-forge
    libiconv:        1.18-h3b78370_2               conda-forge
    liblzma:         5.8.2-hb03c661_0              conda-forge
    libnghttp2:      1.68.1-h877daf1_0             conda-forge
    libssh2:         1.11.1-hcf80075_0             conda-forge
    libstdcxx:       15.2.0-h934c35e_18            conda-forge
    libuv:           1.51.0-hb03c661_1             conda-forge
    libxcrypt:       4.4.36-hd590300_1             conda-forge
    libzlib:         1.3.2-h25fd6f3_2              conda-forge
    ncurses:         6.5-h2d0b736_3                conda-forge
    ninja:           1.13.2-h171cf75_0             conda-forge
    openssl:         3.6.1-h35e630c_1              conda-forge
    pcre2:           10.47-haa7fec5_0              conda-forge
    perl:            5.32.1-7_hd590300_perl5       conda-forge
    rhash:           1.4.6-hb9d3cd8_1              conda-forge
    zstd:            1.5.7-hb78ec9c_6              conda-forge

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
commit 9f842c701a599107cc6d117d3539f971036363a1
Author: Aksel Alpay <aksel.alpay@uni-heidelberg.de>
Date:   Wed Nov 5 17:36:58 2025 +0100

    Bump version to 25.10 (#1927)

v25.10.0

HEAD detached at v25.10.0
nothing to commit, working tree clean

commit cd708029e0b2869e80abe31ddb175f7c35361f90
Author: Bill Hoffman <bill.hoffman@kitware.com>
Date:   Sun Jan 12 21:20:20 2025 -0500

    Fix print module manifest file for macos (#122370)
    
    This commit fixes -print-library-module-manifest-path on macos.
    Currently, this only works on linux systems. This is because on macos
    systems the library and header files are installed in a different
    location. The module manifest is next to the libraries and the search
    function was not looking in both places. There is also a test included.
    
    (cherry picked from commit acbd822879f7727127926c25e1b47f5017f962c5)

llvmorg-19.1.7

HEAD detached at llvmorg-19.1.7

It took 3.29 seconds to enumerate untracked files.
See 'git help status' for information on how to improve this.

nothing to commit, working tree clean

checkout: 'v25.10.0'
==> /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_build_env/bin/git log -n1 <==

==> /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_build_env/bin/git describe --tags --dirty <==

==> /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_build_env/bin/git status <==

checkout: 'llvmorg-19.1.7'
==> /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_build_env/bin/git log -n1 <==

==> /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_build_env/bin/git describe --tags --dirty <==

==> /home/bohnejsk/anaconda3/conda-bld/adaptivecpp_1774308258565/_build_env/bin/git status <==


Rendered as:
```yaml
package:
  name: adaptivecpp
  version: 25.10.0
source:
  - git_url: https://github.com/AdaptiveCpp/AdaptiveCpp.git
    git_rev: v25.10.0
    folder: adaptivecpp
  - git_url: https://github.com/llvm/llvm-project.git
    git_rev: llvmorg-19.1.7
    folder: llvm-project
build: {}
requirements:
  build:
    - libgomp 15.2.0 he0feb66_18
    - git 2.53.0 pl5321h6d3cee1_0
    - rhash 1.4.6 hb9d3cd8_1
    - libev 4.33 hd590300_2
    - libgcc-ng 15.2.0 h69a702a_18
    - libnghttp2 1.68.1 h877daf1_0
    - libcurl 8.19.0 hcf29cc6_0
    - ncurses 6.5 h2d0b736_3
    - krb5 1.22.2 ha1258a1_0
    - libzlib 1.3.2 h25fd6f3_2
    - libssh2 1.11.1 hcf80075_0
    - bzip2 1.0.8 hda65f42_9
    - zstd 1.5.7 hb78ec9c_6
    - cmake 4.3.0 hc85cc9f_0
    - libexpat 2.7.4 hecca717_0
    - libedit 3.1.20250104 pl5321h7949ede_0
    - libiconv 1.18 h3b78370_2
    - libuv 1.51.0 hb03c661_1
    - _openmp_mutex 4.5 20_gnu
    - pcre2 10.47 haa7fec5_0
    - openssl 3.6.1 h35e630c_1
    - c-ares 1.34.6 hb03c661_0
    - libgcc 15.2.0 he0feb66_18
    - libxcrypt 4.4.36 hd590300_1
    - liblzma 5.8.2 hb03c661_0
    - libstdcxx 15.2.0 h934c35e_18
    - ninja 1.13.2 h171cf75_0
    - ca-certificates 2026.2.25 hbd8a1cb_0
    - keyutils 1.6.3 hb9d3cd8_0
    - perl 5.32.1 7_hd590300_perl5
  host:
    - ca-certificates 2026.2.25 hbd8a1cb_0
    - cuda-version 13.1 h2ff5cdb_3
    - font-ttf-dejavu-sans-mono 2.37 hab24e00_0
    - font-ttf-inconsolata 3.000 h77eed37_0
    - font-ttf-source-code-pro 2.038 h77eed37_0
    - font-ttf-ubuntu 0.83 h77eed37_3
    - kernel-headers_linux-64 5.14.0 he073ed8_3
    - libboost-headers 1.84.0 ha770c72_7
    - libgcc-devel_linux-64 14.3.0 hf649bbc_118
    - libglvnd 1.7.0 ha4b6fd6_2
    - libgomp 15.2.0 he0feb66_18
    - libstdcxx-devel_linux-64 14.3.0 h9f08a49_118
    - libzlib 1.3.2 h25fd6f3_2
    - python_abi 3.13 8_cp313
    - tzdata 2025c hc9c84f9_1
    - _openmp_mutex 4.5 20_gnu
    - cuda-cccl_linux-64 13.1.115 ha770c72_0
    - cuda-crt-dev_linux-64 13.1.115 ha770c72_0
    - cuda-crt-tools 13.1.115 ha770c72_0
    - cuda-cudart-static_linux-64 13.1.80 h376f20c_0
    - cuda-cudart_linux-64 13.1.80 h376f20c_0
    - cuda-driver-dev_linux-64 13.1.80 h376f20c_0
    - cuda-nsight 13.1.115 h7938cbb_0
    - cuda-nvvm-dev_linux-64 13.1.115 ha770c72_0
    - fonts-conda-forge 1 hc364b38_1
    - libnvptxcompiler-dev_linux-64 13.1.115 ha770c72_0
    - libopengl 1.7.0 ha4b6fd6_2
    - sysroot_linux-64 2.34 h087de78_3
    - zstd 1.5.7 hb78ec9c_6
    - cuda-cudart-dev_linux-64 13.1.80 h376f20c_0
    - fonts-conda-ecosystem 1 0
    - ld_impl_linux-64 2.45.1 default_hbd61a6d_102
    - libgcc 15.2.0 he0feb66_18
    - libnvptxcompiler-dev 13.1.115 ha770c72_0
    - alsa-lib 1.2.15.3 hb03c661_0
    - binutils_impl_linux-64 2.45.1 default_hfdba357_102
    - bzip2 1.0.8 hda65f42_9
    - cuda-nvcc-dev_linux-64 13.1.115 he91c749_0
    - cuda-nvvm-impl 13.1.115 h4bc722e_0
    - cuda-nvvm-tools 13.1.115 h4bc722e_0
    - keyutils 1.6.3 hb9d3cd8_0
    - libattr 2.5.2 hb03c661_1
    - libexpat 2.7.4 hecca717_0
    - libffi 3.5.2 h3435931_0
    - libgcc-ng 15.2.0 h69a702a_18
    - libgfortran5 15.2.0 h68bc16d_18
    - libiconv 1.18 h3b78370_2
    - liblzma 5.8.2 hb03c661_0
    - libmpdec 4.0.0 hb03c661_1
    - libnl 3.11.0 hb9d3cd8_0
    - libnuma 2.0.18 hb03c661_3
    - libpciaccess 0.18 hb9d3cd8_0
    - libpng 1.6.55 h421ea60_0
    - libsqlite 3.52.0 h0c1763c_0
    - libstdcxx 15.2.0 h934c35e_18
    - libuuid 2.41.3 h5347b49_0
    - ncurses 6.5 h2d0b736_3
    - openssl 3.6.1 h35e630c_1
    - pthread-stubs 0.4 hb9d3cd8_1002
    - tk 8.6.13 noxft_h366c992_103
    - xorg-libice 1.1.2 hb9d3cd8_0
    - xorg-libxau 1.0.12 hb03c661_1
    - xorg-libxdmcp 1.1.5 hb03c661_1
    - attr 2.5.2 hb03c661_1
    - binutils 2.45.1 default_h4852527_102
    - binutils_linux-64 2.45.1 default_h4852527_102
    - cuda-ctadvisor 13.1.115 h676940d_0
    - cuda-cudart 13.1.80 hecca717_0
    - cuda-cudart-static 13.1.80 hecca717_0
    - cuda-cupti 13.1.115 h676940d_0
    - cuda-cuxxfilt 13.1.115 hffce074_0
    - cuda-driver-dev 13.1.80 hecca717_0
    - cuda-nvcc-tools 13.1.115 he02047a_0
    - cuda-nvdisasm 13.1.115 hffce074_0
    - cuda-nvml-dev 13.1.115 hffce074_0
    - cuda-nvprune 13.1.115 hffce074_0
    - cuda-nvrtc 13.1.115 hecca717_0
    - cuda-nvtx 13.1.115 hecca717_0
    - cuda-sanitizer-api 13.1.118 h10ca0ad_0
    - libcufft 12.1.0.78 hecca717_0
    - libcurand 10.4.1.81 h676940d_0
    - libdrm 2.4.125 hb03c661_1
    - libedit 3.1.20250104 pl5321h7949ede_0
    - libfreetype6 2.14.3 h73754d4_0
    - libgfortran 15.2.0 h69a702a_18
    - libnpp 13.0.3.3 h676940d_0
    - libnvfatbin 13.1.115 hecca717_0
    - libnvjitlink 13.1.115 hecca717_1
    - libnvjpeg 13.0.3.75 hecca717_0
    - libsanitizer 14.3.0 h8f1669f_18
    - libstdcxx-ng 15.2.0 hdf11a46_18
    - libxcb 1.17.0 h8a09558_0
    - libxkbfile 1.1.0 h166bdaf_1
    - nspr 4.38 h29cc59b_0
    - opencl-headers 2025.06.13 hecca717_0
    - pcre2 10.47 haa7fec5_0
    - readline 8.3 h853b02a_0
    - rocm-core 7.0.2 h54a6638_0
    - wayland 1.25.0 hd6090a7_0
    - xorg-libsm 1.2.6 he73a12e_0
    - cuda-cudart-dev 13.1.80 hecca717_0
    - cuda-cuobjdump 13.1.115 hffce074_0
    - cuda-cupti-dev 13.1.115 h676940d_0
    - cuda-nvrtc-dev 13.1.115 hecca717_0
    - cuda-tileiras 13.1.80 hecca717_3
    - gcc_impl_linux-64 14.3.0 hbdf3cc3_18
    - gmp 6.3.0 hac33072_2
    - icu 75.1 he02047a_0
    - krb5 1.22.2 ha1258a1_0
    - libcap 2.77 h3ff7636_0
    - libcublas 13.2.1.1 h676940d_0
    - libcufft-dev 12.1.0.78 hecca717_0
    - libcurand-dev 10.4.1.81 h676940d_0
    - libcusparse 12.7.3.1 hecca717_0
    - libfreetype 2.14.3 ha770c72_0
    - libglib 2.86.4 h6548e54_1
    - libnpp-dev 13.0.3.3 h676940d_0
    - libnvfatbin-dev 13.1.115 hecca717_0
    - libnvjitlink-dev 13.1.115 hecca717_1
    - libopenblas 0.3.30 pthreads_h94d23a6_4
    - nss 3.118 h445c969_0
    - ocl-icd 2.3.3 hb9d3cd8_0
    - python 3.13.12 hc97d973_100_cp313
    - rocm-smi 7.0.2 hecca717_0
    - xcb-util 0.4.1 h4f16b4b_2
    - xcb-util-keysyms 0.4.1 hb711507_0
    - xcb-util-renderutil 0.3.10 hb711507_0
    - xcb-util-wm 0.4.2 hb711507_0
    - xorg-libx11 1.8.13 he1eb515_0
    - conda-gcc-specs 14.3.0 he8ccf15_18
    - cuda-gdb 13.1.115 h0c1f0ea_0
    - cuda-nvcc-impl 13.1.115 h85509e4_0
    - cuda-opencl 13.1.115 hecca717_0
    - cuda-profiler-api 13.1.115 h7938cbb_0
    - dbus 1.16.2 h24cb091_1
    - fontconfig 2.17.1 h27c8c51_0
    - gcc_linux-64 14.3.0 h298d278_21
    - gfortran_impl_linux-64 14.3.0 h1a219da_18
    - gxx_impl_linux-64 14.3.0 h2185e75_18
    - libblas 3.11.0 5_h4a7cf45_openblas
    - libboost 1.84.0 h6c02f8c_7
    - libcublas-dev 13.2.1.1 h676940d_0
    - libcusolver 12.0.9.81 h676940d_0
    - libcusparse-dev 12.7.3.1 hecca717_0
    - libnvjpeg-dev 13.0.3.75 ha770c72_0
    - libsystemd0 260.1 h6569c3e_0
    - libudev1 260.1 h6569c3e_0
    - libxml2-16 2.15.1 ha9997c6_0
    - pip 26.0.1 pyh145f28c_0
    - xcb-util-image 0.4.0 hb711507_2
    - xkeyboard-config 2.47 hb03c661_0
    - xorg-libxext 1.3.7 hb03c661_0
    - xorg-libxfixes 6.0.2 hb03c661_0
    - xorg-libxrender 0.9.12 hb9d3cd8_0
    - cuda-command-line-tools 13.1.1 ha770c72_0
    - cuda-nvcc_linux-64 13.1.115 hb2fc203_2
    - cuda-opencl-dev 13.1.115 hecca717_0
    - gcc 14.3.0 h0dff253_18
    - gfortran_linux-64 14.3.0 hfa02b96_21
    - gxx_linux-64 14.3.0 h033eb0a_21
    - libboost-devel 1.84.0 h1a2810e_7
    - libcblas 3.11.0 5_h0358290_openblas
    - libcusolver-dev 12.0.9.81 h676940d_0
    - liblapack 3.11.0 5_h47877c9_openblas
    - libxml2 2.15.1 h26afc86_0
    - rdma-core 61.0 h192683f_0
    - xcb-util-cursor 0.1.6 hb03c661_0
    - xorg-libxcomposite 0.4.7 hb03c661_0
    - xorg-libxdamage 1.1.6 hb9d3cd8_0
    - xorg-libxi 1.8.2 hb9d3cd8_0
    - xorg-libxrandr 1.5.5 hb03c661_0
    - c-compiler 1.11.0 h4d9bdce_0
    - cuda-nvcc 13.1.115 hcdd1206_2
    - gfortran 14.3.0 h76987e4_18
    - gxx 14.3.0 h76987e4_18
    - libcufile 1.16.1.26 hd07211c_0
    - libllvm19 19.1.7 hf7376ad_2
    - libxkbcommon 1.13.1 hca5e8e5_0
    - numpy 2.4.3 py313hf6604e3_0
    - xorg-libxtst 1.2.5 hb9d3cd8_3
    - cxx-compiler 1.11.0 hfcd1e18_0
    - fortran-compiler 1.11.0 h9bea470_0
    - gds-tools 1.16.1.26 h676940d_0
    - libboost-python 1.84.0 py313hf0ab243_7
